test_id,algorithm,message_length,original_bytes,original_bits,total_bits,overhead_bits,overhead_ratio,ber_target,errors_injected,actual_ber,errors_corrected,successful,recovered_correctly,crc_detected_correctly,total_time_ms,reception_time_ms,message_original,message_recovered,error_type
296,hamming,5,5,40,160,120,3.0,0.005,4,0.025,0,False,False,False,0.04982948303222656,0.00095367431640625,^QYIx,,CRC validation failed
297,hamming,5,5,40,160,120,3.0,0.005,1,0.00625,0,False,False,False,0.04935264587402344,0.0011920928955078125,oT!H_,,CRC validation failed
298,hamming,5,5,40,160,120,3.0,0.005,2,0.0125,0,False,False,False,0.051975250244140625,0.0011920928955078125,e(w{_,,CRC validation failed
299,hamming,5,5,40,160,120,3.0,0.005,3,0.01875,0,False,False,False,0.04887580871582031,0.00095367431640625,o3(lk,,CRC validation failed
300,hamming,10,10,80,232,152,1.9,0.0,0,0.0,0,True,True,False,0.1010894775390625,0.028133392333984375,"8)W<AY+,8o","8)W<AY+,8o",
301,hamming,10,10,80,232,152,1.9,0.0,0,0.0,0,True,True,False,0.10085105895996094,0.027894973754882812,%qV7 |O(8^,%qV7 |O(8^,
302,hamming,10,10,80,232,152,1.9,0.0,0,0.0,0,True,True,False,0.11014938354492188,0.031948089599609375,w1{@a%e9c7,w1{@a%e9c7,
303,hamming,10,10,80,232,152,1.9,0.0,0,0.0,0,True,True,False,0.11277198791503906,0.027894973754882812,4r)1[$&5l^,4r)1[$&5l^,
304,hamming,10,10,80,232,152,1.9,0.0,0,0.0,0,True,True,False,0.102996826171875,0.026941299438476562,<tw_lEsi]^,<tw_lEsi]^,
305,hamming,10,10,80,232,152,1.9,0.0,0,0.0,0,True,True,False,0.09989738464355469,0.027894973754882812,!]YlI}?o)8,!]YlI}?o)8,
306,hamming,10,10,80,232,152,1.9,0.0,0,0.0,0,True,True,False,0.09989738464355469,0.027894973754882812,kd:C!GX:l],kd:C!GX:l],
307,hamming,10,10,80,232,152,1.9,0.0,0,0.0,0,True,True,False,0.09918212890625,0.026941299438476562,GG3V_;nN]r,GG3V_;nN]r,
308,hamming,10,10,80,232,152,1.9,0.0,0,0.0,0,True,True,False,0.10585784912109375,0.027894973754882812,+im2t]|eZE,+im2t]|eZE,
309,hamming,10,10,80,232,152,1.9,0.0,0,0.0,0,True,True,False,0.10323524475097656,0.028133392333984375,p>@WAT^iye,p>@WAT^iye,
310,hamming,10,10,80,232,152,1.9,0.0,0,0.0,0,True,True,False,0.10085105895996094,0.026941299438476562,^xHY@2f _p,^xHY@2f _p,
311,hamming,10,10,80,232,152,1.9,0.0,0,0.0,0,True,True,False,0.10704994201660156,0.03409385681152344,CKmk=i>ES:,CKmk=i>ES:,
312,hamming,10,10,80,232,152,1.9,0.0,0,0.0,0,True,True,False,0.11110305786132812,0.030040740966796875,@#B&=mGzRL,@#B&=mGzRL,
313,hamming,10,10,80,232,152,1.9,0.0,0,0.0,0,True,True,False,0.11277198791503906,0.030994415283203125,ph*xzlk=T-,ph*xzlk=T-,
314,hamming,10,10,80,232,152,1.9,0.0,0,0.0,0,True,True,False,0.10514259338378906,0.026941299438476562,:b;! Dq.Tw,:b;! Dq.Tw,
315,hamming,10,10,80,232,152,1.9,0.0,0,0.0,0,True,True,False,0.10323524475097656,0.028133392333984375,",[MIU|!cA(",",[MIU|!cA(",
316,hamming,10,10,80,232,152,1.9,0.0,0,0.0,0,True,True,False,0.11706352233886719,0.030994415283203125,"tR,5U:]pH6","tR,5U:]pH6",
317,hamming,10,10,80,232,152,1.9,0.0001,0,0.0,0,True,True,False,0.11277198791503906,0.027894973754882812,@!atC1R+9;,@!atC1R+9;,
318,hamming,10,10,80,232,152,1.9,0.0001,0,0.0,0,True,True,False,0.10013580322265625,0.028133392333984375,@;@^r@k;Kt,@;@^r@k;Kt,
319,hamming,10,10,80,232,152,1.9,0.0001,0,0.0,0,True,True,False,0.09965896606445312,0.026702880859375,>XSqgH7=Yr,>XSqgH7=Yr,
320,hamming,10,10,80,232,152,1.9,0.0001,0,0.0,0,True,True,False,0.09989738464355469,0.026941299438476562,l7^f^!Ocgb,l7^f^!Ocgb,
321,hamming,10,10,80,232,152,1.9,0.0001,0,0.0,0,True,True,False,0.09894371032714844,0.027179718017578125,w>[%T-<sn2,w>[%T-<sn2,
322,hamming,10,10,80,232,152,1.9,0.0001,0,0.0,0,True,True,False,0.09918212890625,0.027179718017578125,L{SM<Ns.c?,L{SM<Ns.c?,
323,hamming,10,10,80,232,152,1.9,0.0001,0,0.0,0,True,True,False,0.09918212890625,0.027179718017578125,En^0fKOmky,En^0fKOmky,
324,hamming,10,10,80,232,152,1.9,0.0001,0,0.0,0,True,True,False,0.09870529174804688,0.026702880859375,:Ab amJh^t,:Ab amJh^t,
325,hamming,10,10,80,232,152,1.9,0.0001,0,0.0,0,True,True,False,0.09799003601074219,0.026702880859375,XaUHPXd20[,XaUHPXd20[,
326,hamming,10,10,80,232,152,1.9,0.0001,0,0.0,0,True,True,False,0.10013580322265625,0.027894973754882812,X9kh4xAwKH,X9kh4xAwKH,
327,hamming,10,10,80,232,152,1.9,0.0001,1,0.004310344827586207,0,False,False,False,0.07295608520507812,0.0,Vlbvtk)jfA,,CRC validation failed
328,hamming,10,10,80,232,152,1.9,0.0005,0,0.0,0,True,True,False,0.10013580322265625,0.028133392333984375,";D,v!=X(Y7",";D,v!=X(Y7",
329,hamming,10,10,80,232,152,1.9,0.0005,0,0.0,0,True,True,False,0.09894371032714844,0.027179718017578125,",so8mCva:N",",so8mCva:N",
330,hamming,10,10,80,232,152,1.9,0.0005,1,0.004310344827586207,0,False,False,False,0.07295608520507812,0.0,Y<?stYyo@6,,CRC validation failed
331,hamming,10,10,80,232,152,1.9,0.0005,0,0.0,0,True,True,False,0.09799003601074219,0.027179718017578125,HloHDFiDw^,HloHDFiDw^,
332,hamming,10,10,80,232,152,1.9,0.0005,1,0.004310344827586207,0,False,False,False,0.07390975952148438,0.0,J mN7oSJ]&,,CRC validation failed
333,hamming,10,10,80,232,152,1.9,0.0005,1,0.004310344827586207,0,False,False,False,0.07295608520507812,0.00095367431640625,6V:}aXeU h,,CRC validation failed
334,hamming,10,10,80,232,152,1.9,0.0005,0,0.0,0,True,True,False,0.10013580322265625,0.026941299438476562,XvS?(7FNf%,XvS?(7FNf%,
335,hamming,10,10,80,232,152,1.9,0.0005,0,0.0,0,True,True,False,0.10395050048828125,0.027894973754882812,HQtM1LRqMv,HQtM1LRqMv,
336,hamming,10,10,80,232,152,1.9,0.0005,0,0.0,0,True,True,False,0.10013580322265625,0.027179718017578125,*_pO3w=Ki;,*_pO3w=Ki;,
337,hamming,10,10,80,232,152,1.9,0.0005,0,0.0,0,True,True,False,0.10704994201660156,0.026941299438476562,7C8*fZAAKC,7C8*fZAAKC,
338,hamming,10,10,80,232,152,1.9,0.0005,0,0.0,0,True,True,False,0.102996826171875,0.028133392333984375,f%-0u>|d3V,f%-0u>|d3V,
339,hamming,10,10,80,232,152,1.9,0.001,0,0.0,0,True,True,False,0.09894371032714844,0.026941299438476562,$[cG{xNVcB,$[cG{xNVcB,
340,hamming,10,10,80,232,152,1.9,0.001,0,0.0,0,True,True,False,0.10013580322265625,0.028133392333984375,di$)pBSS!i,di$)pBSS!i,
341,hamming,10,10,80,232,152,1.9,0.001,0,0.0,0,True,True,False,0.09894371032714844,0.026941299438476562,"sJ:Y9@{s,|","sJ:Y9@{s,|",
342,hamming,10,10,80,232,152,1.9,0.001,1,0.004310344827586207,0,False,False,False,0.07414817810058594,0.0011920928955078125,;K7IxM?Td),,CRC validation failed
343,hamming,10,10,80,232,152,1.9,0.001,0,0.0,0,True,True,False,0.10013580322265625,0.028133392333984375,|<GgYi14@A,|<GgYi14@A,
344,hamming,10,10,80,232,152,1.9,0.001,0,0.0,0,True,True,False,0.10180473327636719,0.026941299438476562,Hs>@Htk7E4,Hs>@Htk7E4,
345,hamming,10,10,80,232,152,1.9,0.001,0,0.0,0,True,True,False,0.10013580322265625,0.027179718017578125,$*Ek]w):3],$*Ek]w):3],
346,hamming,10,10,80,232,152,1.9,0.001,0,0.0,0,True,True,False,0.09989738464355469,0.028133392333984375,}T@aVMt(!6,}T@aVMt(!6,
347,hamming,10,10,80,232,152,1.9,0.001,0,0.0,0,True,True,False,0.09799003601074219,0.026941299438476562,.]7Vck)R7r,.]7Vck)R7r,
348,hamming,10,10,80,232,152,1.9,0.001,0,0.0,0,True,True,False,0.10323524475097656,0.028133392333984375,omMR6BS[hL,omMR6BS[hL,
349,hamming,10,10,80,232,152,1.9,0.001,0,0.0,0,True,True,False,0.10013580322265625,0.027179718017578125,-}k^:e*LID,-}k^:e*LID,
350,hamming,10,10,80,232,152,1.9,0.002,0,0.0,0,True,True,False,0.09894371032714844,0.026702880859375,&qUDR%V|t>,&qUDR%V|t>,
351,hamming,10,10,80,232,152,1.9,0.002,0,0.0,0,True,True,False,0.09918212890625,0.027894973754882812,sV%GoqqZ3_,sV%GoqqZ3_,
352,hamming,10,10,80,232,152,1.9,0.002,1,0.004310344827586207,0,False,False,False,0.07295608520507812,0.0011920928955078125, %pI6IOz>y,,CRC validation failed
353,hamming,10,10,80,232,152,1.9,0.002,0,0.0,0,True,True,False,0.10013580322265625,0.027894973754882812,kuD7L[+a7j,kuD7L[+a7j,
354,hamming,10,10,80,232,152,1.9,0.002,1,0.004310344827586207,0,False,False,False,0.07295608520507812,0.00095367431640625,;SDSYj;.6a,,CRC validation failed
355,hamming,10,10,80,232,152,1.9,0.005,2,0.008620689655172414,0,False,False,False,0.07390975952148438,0.00095367431640625,4ghN5_IpdH,,CRC validation failed
356,hamming,10,10,80,232,152,1.9,0.005,2,0.008620689655172414,0,False,False,False,0.07295608520507812,0.0007152557373046875,Q&ylju|}}[,,CRC validation failed
357,hamming,10,10,80,232,152,1.9,0.005,3,0.01293103448275862,0,False,False,False,0.07390975952148438,0.00095367431640625,Y}_c^g7Qk.,,CRC validation failed
358,hamming,10,10,80,232,152,1.9,0.005,0,0.0,0,True,True,False,0.09894371032714844,0.026941299438476562,.=0@=zYSB!,.=0@=zYSB!,
359,hamming,10,10,80,232,152,1.9,0.005,2,0.008620689655172414,0,False,False,False,0.07414817810058594,0.0011920928955078125,(7?-U3b[r?,,CRC validation failed
360,hamming,20,20,160,368,208,1.3,0.0,0,0.0,0,True,True,False,0.1709461212158203,0.05173683166503906,"Ya-!j{jX18nP<$]@.r,>","Ya-!j{jX18nP<$]@.r,>",
361,hamming,20,20,160,368,208,1.3,0.0,0,0.0,0,True,True,False,0.16999244689941406,0.051021575927734375,uWq78=K96&z=:u]26C[L,uWq78=K96&z=:u]26C[L,
362,hamming,20,20,160,368,208,1.3,0.0,0,0.0,0,True,True,False,0.16999244689941406,0.05125999450683594,5Y$5YuJNXB?qyuR ?:F ,5Y$5YuJNXB?qyuR ?:F ,
363,hamming,20,20,160,368,208,1.3,0.0,0,0.0,0,True,True,False,0.1690387725830078,0.04982948303222656,SikpAgi_>=-qdm{cQHUo,SikpAgi_>=-qdm{cQHUo,
364,hamming,20,20,160,368,208,1.3,0.0,0,0.0,0,True,True,False,0.16808509826660156,0.051021575927734375,E*l@9BRxp=Mo1%) X2?1,E*l@9BRxp=Mo1%) X2?1,
365,hamming,20,20,160,368,208,1.3,0.0,0,0.0,0,True,True,False,0.1709461212158203,0.05078315734863281,!mF&?PTY:UZ[;YxjCw2g,!mF&?PTY:UZ[;YxjCw2g,
366,hamming,20,20,160,368,208,1.3,0.0,0,0.0,0,True,True,False,0.17595291137695312,0.051021575927734375,&fx_P54iMY+a$1apq#v{,&fx_P54iMY+a$1apq#v{,
367,hamming,20,20,160,368,208,1.3,0.0,0,0.0,0,True,True,False,0.17786026000976562,0.05602836608886719,"J>a&D+j>meg0>#IoAUt,","J>a&D+j>meg0>#IoAUt,",
368,hamming,20,20,160,368,208,1.3,0.0,0,0.0,0,True,True,False,0.17309188842773438,0.051021575927734375,3jz5%O=sKF:xpml0hkjV,3jz5%O=sKF:xpml0hkjV,
369,hamming,20,20,160,368,208,1.3,0.0,0,0.0,0,True,True,False,0.17309188842773438,0.05125999450683594,_n%$Sjmn4yZd-2(9Or{q,_n%$Sjmn4yZd-2(9Or{q,
370,hamming,20,20,160,368,208,1.3,0.0,0,0.0,0,True,True,False,0.18215179443359375,0.051021575927734375,">#;B9KDk0,0!s*3_Ij.5",">#;B9KDk0,0!s*3_Ij.5",
371,hamming,20,20,160,368,208,1.3,0.0,0,0.0,0,True,True,False,0.1728534698486328,0.05412101745605469,z[;^F]ch-S?gLHQs;LXD,z[;^F]ch-S?gLHQs;LXD,
372,hamming,20,20,160,368,208,1.3,0.0,0,0.0,0,True,True,False,0.17690658569335938,0.051021575927734375,!*SwbBP-Hnzr_z;R7XfD,!*SwbBP-Hnzr_z;R7XfD,
373,hamming,20,20,160,368,208,1.3,0.0,0,0.0,0,True,True,False,0.16808509826660156,0.050067901611328125,6U)}8F:ZRriN AO<A]zT,6U)}8F:ZRriN AO<A]zT,
374,hamming,20,20,160,368,208,1.3,0.0,0,0.0,0,True,True,False,0.17189979553222656,0.050067901611328125,$w=UzDI?iLktnnH%j-8p,$w=UzDI?iLktnnH%j-8p,
375,hamming,20,20,160,368,208,1.3,0.0,0,0.0,0,True,True,False,0.16999244689941406,0.051021575927734375,gy]y)mnw#om.-H:IHojm,gy]y)mnw#om.-H:IHojm,
376,hamming,20,20,160,368,208,1.3,0.0,0,0.0,0,True,True,False,0.1690387725830078,0.051021575927734375,"y,51qT8UA:Sf6N}=Rt@a","y,51qT8UA:Sf6N}=Rt@a",
377,hamming,20,20,160,368,208,1.3,0.0001,0,0.0,0,True,True,False,0.1690387725830078,0.04982948303222656,b@+dI9WoK4LmfdLyZ<|),b@+dI9WoK4LmfdLyZ<|),
378,hamming,20,20,160,368,208,1.3,0.0001,1,0.002717391304347826,0,False,False,False,0.12183189392089844,0.0007152557373046875,8R8!FHQ1*ZG Z}WPMMQ},,CRC validation failed
379,hamming,20,20,160,368,208,1.3,0.0001,0,0.0,0,True,True,False,0.16999244689941406,0.05078315734863281,1XqBiFFY E7nI#a:zrx!,1XqBiFFY E7nI#a:zrx!,
380,hamming,20,20,160,368,208,1.3,0.0001,0,0.0,0,True,True,False,0.16880035400390625,0.05078315734863281,NA_oqAlVI^3t*HXLHy==,NA_oqAlVI^3t*HXLHy==,
381,hamming,20,20,160,368,208,1.3,0.0001,0,0.0,0,True,True,False,0.1709461212158203,0.051975250244140625,"g.32+wq4DOyq),X+se1Y","g.32+wq4DOyq),X+se1Y",
382,hamming,20,20,160,368,208,1.3,0.0001,0,0.0,0,True,True,False,0.1697540283203125,0.051021575927734375,ad9G4O*F0#[xriijz;bv,ad9G4O*F0#[xriijz;bv,
383,hamming,20,20,160,368,208,1.3,0.0001,0,0.0,0,True,True,False,0.16880035400390625,0.04982948303222656,MamL?H4)qAzH_] 8vo0F,MamL?H4)qAzH_] 8vo0F,
384,hamming,20,20,160,368,208,1.3,0.0001,0,0.0,0,True,True,False,0.1690387725830078,0.051021575927734375,%wLhUzeA76WU(9c)Too(,%wLhUzeA76WU(9c)Too(,
385,hamming,20,20,160,368,208,1.3,0.0001,0,0.0,0,True,True,False,0.1709461212158203,0.050067901611328125,PbYT.!daW$x3eAw.SP>i,PbYT.!daW$x3eAw.SP>i,
386,hamming,20,20,160,368,208,1.3,0.0001,0,0.0,0,True,True,False,0.17833709716796875,0.052928924560546875,hU-bt-s<TN*%X[JX<%)_,hU-bt-s<TN*%X[JX<%)_,
387,hamming,20,20,160,368,208,1.3,0.0001,0,0.0,0,True,True,False,0.16999244689941406,0.04982948303222656,Se%6l3gev>2|9qjB![81,Se%6l3gev>2|9qjB![81,
388,hamming,20,20,160,368,208,1.3,0.0005,0,0.0,0,True,True,False,0.1747608184814453,0.051975250244140625,;F4@bhl|F@sAF 3GR2tP,;F4@bhl|F@sAF 3GR2tP,
389,hamming,20,20,160,368,208,1.3,0.0005,0,0.0,0,True,True,False,0.1709461212158203,0.051021575927734375,a|XSs1E9l.] E<RWM7Q3,a|XSs1E9l.] E<RWM7Q3,
390,hamming,20,20,160,368,208,1.3,0.0005,0,0.0,0,True,True,False,0.16999244689941406,0.051021575927734375,aBfeW9&Y&bR+ovt^3 ;p,aBfeW9&Y&bR+ovt^3 ;p,
391,hamming,20,20,160,368,208,1.3,0.0005,0,0.0,0,True,True,False,0.1690387725830078,0.051021575927734375,.lcLNf5wf.w.iN{3ED@V,.lcLNf5wf.w.iN{3ED@V,
392,hamming,20,20,160,368,208,1.3,0.0005,0,0.0,0,True,True,False,0.16808509826660156,0.050067901611328125,"DHIo2,E%z6M g_[CFq0I","DHIo2,E%z6M g_[CFq0I",
393,hamming,20,20,160,368,208,1.3,0.0005,0,0.0,0,True,True,False,0.16999244689941406,0.051021575927734375,"-,G+=_RE,s,6mD<eyn_}","-,G+=_RE,s,6mD<eyn_}",
394,hamming,20,20,160,368,208,1.3,0.0005,0,0.0,0,True,True,False,0.16927719116210938,0.05125999450683594,2r[b9){!(=596V!&2n6z,2r[b9){!(=596V!&2n6z,
395,hamming,20,20,160,368,208,1.3,0.0005,0,0.0,0,True,True,False,0.16999244689941406,0.05078315734863281,BFE_.W:5C0?fQK^|]tO-,BFE_.W:5C0?fQK^|]tO-,
396,hamming,20,20,160,368,208,1.3,0.0005,1,0.002717391304347826,0,False,False,False,0.11992454528808594,0.00095367431640625,<T6yK:zq=j93#@#lt()P,,CRC validation failed
397,hamming,20,20,160,368,208,1.3,0.0005,0,0.0,0,True,True,False,0.1678466796875,0.05078315734863281,"{&,B<SUi!v.Iv5n)[2IH","{&,B<SUi!v.Iv5n)[2IH",
398,hamming,20,20,160,368,208,1.3,0.0005,0,0.0,0,True,True,False,0.1678466796875,0.051021575927734375,"jd}|#Mn0W,$#dIIT0w$:","jd}|#Mn0W,$#dIIT0w$:",
399,hamming,20,20,160,368,208,1.3,0.001,0,0.0,0,True,True,False,0.16999244689941406,0.05125999450683594,<{vYUCYiQ +IT$x$+y(C,<{vYUCYiQ +IT$x$+y(C,
400,hamming,20,20,160,368,208,1.3,0.001,0,0.0,0,True,True,False,0.18405914306640625,0.051021575927734375,NkdbQ{[pb?|zT+u &>p[,NkdbQ{[pb?|zT+u &>p[,
401,hamming,20,20,160,368,208,1.3,0.001,0,0.0,0,True,True,False,0.17070770263671875,0.051021575927734375,MCCn$gq7mKRzMs8@rY).,MCCn$gq7mKRzMs8@rY).,
402,hamming,20,20,160,368,208,1.3,0.001,0,0.0,0,True,True,False,0.1742839813232422,0.05125999450683594,;;zL&!pI((Dn;m6^G.XC,;;zL&!pI((Dn;m6^G.XC,
403,hamming,20,20,160,368,208,1.3,0.001,0,0.0,0,True,True,False,0.16880035400390625,0.05078315734863281,";Z6XN:^2*t,(%[2CY<z>",";Z6XN:^2*t,(%[2CY<z>",
404,hamming,20,20,160,368,208,1.3,0.001,0,0.0,0,True,True,False,0.16880035400390625,0.05078315734863281,:Jl(*-Z>$rkGaZWMn pO,:Jl(*-Z>$rkGaZWMn pO,
405,hamming,20,20,160,368,208,1.3,0.001,0,0.0,0,True,True,False,0.16999244689941406,0.051021575927734375,doIVoL)e qRP:#FVVi;3,doIVoL)e qRP:#FVVi;3,
406,hamming,20,20,160,368,208,1.3,0.001,0,0.0,0,True,True,False,0.16832351684570312,0.05030632019042969,:5!YhK1AC%Cq zheylDD,:5!YhK1AC%Cq zheylDD,
407,hamming,20,20,160,368,208,1.3,0.001,0,0.0,0,True,True,False,0.16808509826660156,0.050067901611328125,.L<;kY<-r2[YQ_2x>o[G,.L<;kY<-r2[YQ_2x>o[G,
408,hamming,20,20,160,368,208,1.3,0.001,0,0.0,0,True,True,False,0.17189979553222656,0.04982948303222656,7CpSvRwxf9JMPyWVyjI:,7CpSvRwxf9JMPyWVyjI:,
409,hamming,20,20,160,368,208,1.3,0.001,2,0.005434782608695652,0,False,False,False,0.11992454528808594,0.00095367431640625,MUT|be3VKA@3#?t; kc<,,CRC validation failed
410,hamming,20,20,160,368,208,1.3,0.002,1,0.002717391304347826,0,False,False,False,0.11897087097167969,0.00095367431640625,"tzaso]ahX#=z,Y?_rO56",,CRC validation failed
411,hamming,20,20,160,368,208,1.3,0.002,0,0.0,0,True,True,False,0.17404556274414062,0.051975250244140625,X+pj%6kZ{|I>nY>Y(WcO,X+pj%6kZ{|I>nY>Y(WcO,
412,hamming,20,20,160,368,208,1.3,0.002,0,0.0,0,True,True,False,0.16880035400390625,0.051021575927734375,"gu9o^,0G*aUq-WH^Uf4f","gu9o^,0G*aUq-WH^Uf4f",
413,hamming,20,20,160,368,208,1.3,0.002,2,0.005434782608695652,0,False,False,False,0.11897087097167969,0.00095367431640625,%Y)1w_iCg<AK<jj;|9lR,,CRC validation failed
414,hamming,20,20,160,368,208,1.3,0.002,0,0.0,0,True,True,False,0.1678466796875,0.051021575927734375,4f%0HtasJc^i5$MIaDBi,4f%0HtasJc^i5$MIaDBi,
415,hamming,20,20,160,368,208,1.3,0.005,0,0.0,0,True,True,False,0.17118453979492188,0.051021575927734375,q!>8fD*Ac=tWbR>%]B8s,q!>8fD*Ac=tWbR>%]B8s,
416,hamming,20,20,160,368,208,1.3,0.005,3,0.008152173913043478,0,False,False,False,0.12111663818359375,0.0011920928955078125,"XG|lF-Co9@D,nGO+<LK]",,CRC validation failed
417,hamming,20,20,160,368,208,1.3,0.005,2,0.005434782608695652,0,False,False,False,0.1201629638671875,0.00095367431640625,UQ[c*@-<5@<ZE80&ZZ!#,,CRC validation failed
418,hamming,20,20,160,368,208,1.3,0.005,4,0.010869565217391304,0,False,False,False,0.12874603271484375,0.0007152557373046875,FGilt>Au=GC)UBf{8eQs,,CRC validation failed
419,hamming,20,20,160,368,208,1.3,0.005,2,0.005434782608695652,0,False,False,False,0.13303756713867188,0.0011920928955078125,LXYLaWhxH6w}oZZf%:Bs,,CRC validation failed
420,hamming,50,50,400,792,392,0.98,0.0,0,0.0,0,True,True,False,0.38814544677734375,0.1201629638671875,"{-v?9bRFzA #,6{1:UMzaHoCcx)SYBzirOE(]f!n4x)u;evfXn","{-v?9bRFzA #,6{1:UMzaHoCcx)SYBzirOE(]f!n4x)u;evfXn",
421,hamming,50,50,400,792,392,0.98,0.0,0,0.0,0,True,True,False,0.38886070251464844,0.12183189392089844,"47mePz,&g>}5&88 >C}Dpws1BL&Yy<9kSXpWwsUyRw%fUiv%Rc","47mePz,&g>}5&88 >C}Dpws1BL&Yy<9kSXpWwsUyRw%fUiv%Rc",
422,hamming,50,50,400,792,392,0.98,0.0,0,0.0,0,True,True,False,0.3821849822998047,0.11897087097167969,"-WO,-{ZY3ckPVc*?)u5 ^z[8H)FDZhvW}{$DBc+n%7u_3[4,Fo","-WO,-{ZY3ckPVc*?)u5 ^z[8H)FDZhvW}{$DBc+n%7u_3[4,Fo",
423,hamming,50,50,400,792,392,0.98,0.0,0,0.0,0,True,True,False,0.3867149353027344,0.11968612670898438,A0 _pFmb}D!PXc IPivSBL2bQtqa(;*20x]#Nj{.5 <rFU)}= ,A0 _pFmb}D!PXc IPivSBL2bQtqa(;*20x]#Nj{.5 <rFU)}= ,
424,hamming,50,50,400,792,392,0.98,0.0,0,0.0,0,True,True,False,0.38123130798339844,0.11992454528808594,Jwd2;$u]Jre[PCEM[W-A|uOOIg(wsBS<QPq@zjNf@9A;Lvn_.L,Jwd2;$u]Jre[PCEM[W-A|uOOIg(wsBS<QPq@zjNf@9A;Lvn_.L,
425,hamming,50,50,400,792,392,0.98,0.0,0,0.0,0,True,True,False,0.3857612609863281,0.12063980102539062,q6%|sp_}G841:ft-5G5+{txroDMV-bAO1f7<?PcQWZSH>1Ycl2,q6%|sp_}G841:ft-5G5+{txroDMV-bAO1f7<?PcQWZSH>1Ycl2,
426,hamming,50,50,400,792,392,0.98,0.0,0,0.0,0,True,True,False,0.3859996795654297,0.12087821960449219,H3MsYS%@2t)0EeIC@5;HnubKdET-Le5TNA60Ip]bRc3P[^}ts ,H3MsYS%@2t)0EeIC@5;HnubKdET-Le5TNA60Ip]bRc3P[^}ts ,
427,hamming,50,50,400,792,392,0.98,0.0,0,0.0,0,True,True,False,0.3859996795654297,0.12493133544921875,fDuJN64|(->a2C7*o+9J}:&fYEzzoNa3Y5#0:MA54V]02Lvj3?,fDuJN64|(->a2C7*o+9J}:&fYEzzoNa3Y5#0:MA54V]02Lvj3?,
428,hamming,50,50,400,792,392,0.98,0.0,0,0.0,0,True,True,False,0.3840923309326172,0.12111663818359375,"|_zxdWLBON_5Vi(!ca2=c^Ia1__k,QP2?oQ5QgnPLJW m_)[n+","|_zxdWLBON_5Vi(!ca2=c^Ia1__k,QP2?oQ5QgnPLJW m_)[n+",
429,hamming,50,50,400,792,392,0.98,0.0,0,0.0,0,True,True,False,0.4138946533203125,0.13375282287597656,^9e6mnE@Fg7FW{*+v>NEl-3[R0i*rVA{}f:d.:iZ612FKnPpaH,^9e6mnE@Fg7FW{*+v>NEl-3[R0i*rVA{}f:d.:iZ612FKnPpaH,
430,hamming,50,50,400,792,392,0.98,0.0,0,0.0,0,True,True,False,0.39005279541015625,0.12421607971191406,"p2Mcg#_ao[st;tw<B,D[_@%_DA)J$5n%&>-jd#Q(Imqnz|AlKK","p2Mcg#_ao[st;tw<B,D[_@%_DA)J$5n%&>-jd#Q(Imqnz|AlKK",
431,hamming,50,50,400,792,392,0.98,0.0,0,0.0,0,True,True,False,0.3769397735595703,0.11897087097167969,6W6V4vh#yy^O&}!2<WxQ=2<a3<#Gn^d*lhj!w6wF2hno4tAp#%,6W6V4vh#yy^O&}!2<WxQ=2<a3<#Gn^d*lhj!w6wF2hno4tAp#%,
432,hamming,50,50,400,792,392,0.98,0.0,0,0.0,0,True,True,False,0.3802776336669922,0.1201629638671875,"L7|Sf;ZyS&C1YAD$TYK=}h19Ajm-+,+leag<HKp+n)A}_-KorA","L7|Sf;ZyS&C1YAD$TYK=}h19Ajm-+,+leag<HKp+n)A}_-KorA",
433,hamming,50,50,400,792,392,0.98,0.0,0,0.0,0,True,True,False,0.3840923309326172,0.12111663818359375,c_tuvgQ-6bRW!^zFJJq2q*rk9Y3|Z[>pm3>#!I49FJ[HyaK[@4,c_tuvgQ-6bRW!^zFJJq2q*rk9Y3|Z[>pm3>#!I49FJ[HyaK[@4,
434,hamming,50,50,400,792,392,0.98,0.0,0,0.0,0,True,True,False,0.3838539123535156,0.1220703125,"cayH OgbH}_>edyfc-E3cmT{^,=qs>q3>aTYphL!R2zq^ow-%N","cayH OgbH}_>edyfc-E3cmT{^,=qs>q3>aTYphL!R2zq^ow-%N",
435,hamming,50,50,400,792,392,0.98,0.0,0,0.0,0,True,True,False,0.38504600524902344,0.12302398681640625,"b4arFTe$J|51Ca%W|)87G,T$TYyRFlfZ1)@(#b&oxRD<u9(??V","b4arFTe$J|51Ca%W|)87G,T$TYyRFlfZ1)@(#b&oxRD<u9(??V",
436,hamming,50,50,400,792,392,0.98,0.0,0,0.0,0,True,True,False,0.3800392150878906,0.1201629638671875,"3y1kp_WM[YGqz(-y$IsN,e9A#^5lMoGft#Fr bIV^(}<jw^9 q","3y1kp_WM[YGqz(-y$IsN,e9A#^5lMoGft#Fr bIV^(}<jw^9 q",
437,hamming,50,50,400,792,392,0.98,0.0001,0,0.0,0,True,True,False,0.3819465637207031,0.12087821960449219,"+<7@N8nJAkdv mF1m VI8<T{6;:M!Y>|ytMb}RvpiaeH;+,b-e","+<7@N8nJAkdv mF1m VI8<T{6;:M!Y>|ytMb}RvpiaeH;+,b-e",
438,hamming,50,50,400,792,392,0.98,0.0001,1,0.0012626262626262627,0,False,False,False,0.2601146697998047,0.0011920928955078125,1-92kRnH9Z<b5CaS4<|f;ae0L3N|&|!:<szLuVrC+]DMX5{HfH,,CRC validation failed
